# strain	key	value
Australia/NSW01/2020	division_exposure	Hubei
Australia/NSW05/2020	division_exposure	Iran # James: data via direct contact with Aus lab
Australia/NSW06/2020	division_exposure	Iran # James: data via direct contact with Aus lab
Australia/NSW08/2020	division	New South Wales
Australia/NSW09/2020	division	New South Wales
Australia/NSW09/2020	division_exposure	New South Wales
Australia/NSW10/2020	division	New South Wales
Australia/NSW11/2020	division	New South Wales
Australia/NSW11/2020	division_exposure	Iran # James: data via direct contact with Aus lab
Australia/NSW12/2020	division	New South Wales
Australia/NSW12/2020	division_exposure	Iran # James: data via direct contact with Aus lab
Australia/NSW13/2020	division	New South Wales
Australia/NSW13/2020	division_exposure	Iran # James: data via direct contact with Aus lab
Australia/NSW14/2020	division	New South Wales
# Australia/NSW14/2020	is a close contact of Australia/NSW05/2020 and suspected direct transmission
Australia/NSW14/2020	division_exposure	New South Wales # ?
Australia/QLD01/2020	division_exposure	Hubei # ?
Australia/VIC01/2020	division_exposure	Hubei # ?
Australia/VIC01/2020	genbank_accession	MT007544
Belgium/GHB-03021/2020	division	Flanders
Belgium/GHB-03021/2020	division_exposure	Hubei # GISAID
Belgium/GHB-03021/2020	location	Leuven
Brazil/SPBR-01/2020	division_exposure	Lombardy # GISAID
Brazil/SPBR-02/2020	division_exposure	Lombardy # GISAID
Brazil/SPBR-04/2020	division_exposure	Italy # GISAID
# Brazil/SPBR-03/2020	division_exposure # GISAID lists as: Austria, Germany, Italy, Spain
# Brazil/SPBR-06/2020 & Brazil/SPBR-05/2020 # GISAID contact of SPBR-01
Cambodia/0012/2020	division_exposure	Hubei # GISAID
Canada/BC_37_0-2/2020	division_exposure	Iran # GISAID
Canada/ON-PHL2445/2020	division_exposure	Hubei # GISAID
Canada/ON-VIDO-01/2020	division_exposure	Hubei # GISAID
canine/HongKong/20-02756/2020	division	Hong Kong
China/IQTC02/2020	division	Guangdong
China/IQTC02/2020	location	Guangzhou
China/WF0001/2020	date	2020-01-XX
China/WF0001/2020	division	Shandong
China/WF0002/2020	date	2020-01-XX
China/WF0002/2020	division	Shandong
China/WF0003/2020	date	2020-01-XX
China/WF0003/2020	division	Shandong
China/WF0004/2020	date	2020-01-XX
China/WF0004/2020	division	Shandong
China/WF0006/2020	date	2020-01-XX
China/WF0006/2020	division	Shandong
China/WF0009/2020	date	2020-01-XX
China/WF0009/2020	division	Shandong
China/WF0012/2020	date	2020-02-XX
China/WF0012/2020	division	Shandong
China/WF0014/2020	date	2020-02-XX
China/WF0014/2020	division	Shandong
China/WF0015/2020	date	2020-02-XX
China/WF0015/2020	division	Shandong
China/WF0016/2020	date	2020-02-XX
China/WF0016/2020	division	Shandong
China/WF0017/2020	date	2020-02-XX
China/WF0017/2020	division	Shandong
China/WF0018/2020	date	2020-02-XX
China/WF0018/2020	division	Shandong
China/WF0019/2020	date	2020-02-XX
China/WF0019/2020	division	Shandong
China/WF0020/2020	date	2020-02-XX
China/WF0020/2020	division	Shandong
China/WF0021/2020	date	2020-02-XX
China/WF0021/2020	division	Shandong
China/WF0023/2020	date	2020-02-XX
China/WF0023/2020	division	Shandong
China/WF0024/2020	date	2020-02-XX
China/WF0024/2020	division	Shandong
China/WF0026/2020	date	2020-02-XX
China/WF0026/2020	division	Shandong
China/WF0028/2020	date	2020-02-XX
China/WF0028/2020	division	Shandong
China/WF0029/2020	date	2020-02-XX
China/WF0029/2020	division	Shandong
China/WH-09/2020	division	Hubei
China/WH-09/2020	genbank_accession	MT093631
China/WH-09/2020	location	Wuhan
China/WHU01/2020	genbank_accession	MN988668
China/WHU02/2020	genbank_accession	MN988669
Chongqing/YC01/2020	division	Chongqing
